MainMenu,MainMenuID,SubMenu,ID,Description,Action,Enabled
Users,MNU-0001,All users,SUB-0001,Manage all users in the directory,Create new user,Enabled
Users,MNU-0001,All users,SUB-0001,Manage all users in the directory,Delete user,Disabled
Users,MNU-0001,All users,SUB-0001,Manage all users in the directory,Edit properties,Enabled
Users,MNU-0001,Deleted users,SUB-0002,Manage deleted users,Restore user,Enabled
Users,MNU-0001,Deleted users,SUB-0002,Manage deleted users,Permanently delete,Disabled
Users,MNU-0001,Deleted users,SUB-0002,Manage deleted users,View details,Enabled
Users,MNU-0001,User settings,SUB-0003,Configure user settings,Update restrictions,Enabled
Users,MNU-0001,User settings,SUB-0003,Configure user settings,Manage app access,Disabled
Users,MNU-0001,User settings,SUB-0003,Configure user settings,View settings,Enabled
Users,MNU-0001,Authentication methods,SUB-0004,Manage authentication methods,Register method,Enabled
Users,MNU-0001,Authentication methods,SUB-0004,Manage authentication methods,Reset MFA,Disabled
Users,MNU-0001,Authentication methods,SUB-0004,Manage authentication methods,View methods,Enabled
Users,MNU-0001,Password reset,SUB-0005,Manage self-service password reset,Enable SSPR,Enabled
Users,MNU-0001,Password reset,SUB-0005,Manage self-service password reset,Reset password,Disabled
Users,MNU-0001,Password reset,SUB-0005,Manage self-service password reset,View policy,Enabled
Groups,MNU-0002,All groups,SUB-0006,Manage all groups,Create group,Enabled
Groups,MNU-0002,All groups,SUB-0006,Manage all groups,Delete group,Disabled
Groups,MNU-0002,All groups,SUB-0006,Manage all groups,Edit group,Enabled
Groups,MNU-0002,Expired groups,SUB-0007,Manage expired groups,Renew group,Enabled
Groups,MNU-0002,Expired groups,SUB-0007,Manage expired groups,Delete expired,Disabled
Groups,MNU-0002,Expired groups,SUB-0007,Manage expired groups,View expired,Enabled
Groups,MNU-0002,Groups settings,SUB-0008,Configure group settings,Update settings,Enabled
Groups,MNU-0002,Groups settings,SUB-0008,Configure group settings,Manage self-service,Disabled
Groups,MNU-0002,Groups settings,SUB-0008,Configure group settings,View settings,Enabled
Groups,MNU-0002,Naming policy,SUB-0009,Manage group naming policy,Add policy,Enabled
